,video,algorithm,bins,rmse_td,nrmse_td,ssim_td,psnr_td,rmse_cam,nrmse_cam,ssim_cam,psnr_cam
0,V0_ALepper_EThomas,A0_ARTTRACK,2,0.479437079991996,0.22985991367125153,0.9101940861391664,21.31441796512747,0.3803136016109206,0.14463843557027004,0.9672749804540585,25.94712971900043
1,V0_ALepper_EThomas,A0_ARTTRACK,4,0.568673935155459,0.32339004452519526,0.7670111819724269,20.043816780876984,0.501582504770869,0.25158500909221876,0.9077432565907035,24.190231347150856
2,V0_ALepper_EThomas,A0_ARTTRACK,8,0.6096595637740005,0.37168478370110464,0.7028086366100392,19.646497785313596,0.5820319015265315,0.33876113439459005,0.8865271537589157,23.74399024502376
3,V0_ALepper_EThomas,A0_ARTTRACK,16,0.6379542105173079,0.40698557471676167,0.704429608441105,19.213607479615703,0.6348121739545998,0.40298649620096505,0.8872483550169401,23.279937236409907
4,V0_ALepper_EThomas,A0_ARTTRACK,32,0.6550750192887598,0.42912328089616897,0.6881504061309975,18.88237082900804,0.6602695771908462,0.4359559145637788,0.8835883776838283,22.97550575700005
5,V0_ALepper_EThomas,A0_ARTTRACK,64,0.6643051769123904,0.4413013680726023,0.6630188259407858,18.68888206851007,0.6718139316981757,0.45133395882376104,0.8769080283503021,22.79852678914318
6,V0_ALepper_EThomas,A0_ARTTRACK,128,0.6690860980416519,0.447676206592603,0.6425513173051376,18.58629751060275,0.6771998056628485,0.4585995767897998,0.8714246208247262,22.70009626633246
7,V0_ALepper_EThomas,A0_ARTTRACK,256,0.6715936018170436,0.4510379660015898,0.6297963913418977,18.531480487226165,0.6796869551946696,0.4619743570618008,0.8681039360934854,22.650765279442506
8,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,2,0.45267320441766673,0.2049130299977587,0.9181083436418882,22.31229124686611,0.3723657857799105,0.1386562784194902,0.9680548005446672,26.31401324610184
9,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,4,0.546702598923472,0.2988837316696787,0.778761147250847,20.728304165545808,0.4892967846760248,0.23941134349429616,0.9123418650674986,24.621032066562076
10,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,8,0.5827180159572865,0.3395602861211963,0.7168533412364776,20.43165560818384,0.5669762586143112,0.3214620778322823,0.8902688889834453,24.199266864502814
11,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,16,0.6073945162430235,0.36892809836209656,0.723391700546609,20.06635313918204,0.6171371110753866,0.38085821386647406,0.8913910905300894,23.770480579099047
12,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,32,0.6232016747591373,0.3883803274225936,0.7107426807129491,19.748867890710365,0.6412423969058392,0.4111918115895458,0.888244126742272,23.483468086259535
13,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,64,0.6320976917069243,0.39954749186122196,0.6871824321812965,19.552219369510766,0.6523766598328334,0.4255953062946444,0.8816399252621934,23.30855042588663
14,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,128,0.6366221012330001,0.4052876997783202,0.6679643138666141,19.45030929916015,0.6575787315467535,0.4324097881826373,0.8761888797298464,23.21085893384516
15,V0_ALepper_EThomas,A1F0_OPENPOSE_BODY25,256,0.6389591933477411,0.4082688507635959,0.6559277096461977,19.396817561987408,0.6599391864317471,0.43551972978819625,0.8728924482417036,23.162965992436717
16,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,2,0.45835154379741455,0.21008613770147325,0.9208931688759842,22.095734811966924,0.38029155926637265,0.144621670049249,0.9681247783503255,25.948136587646662
17,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,4,0.5596409260313262,0.3131979660892003,0.7803816668785402,20.321971041998808,0.5047386773174994,0.25476113238021886,0.910226025157874,24.081263129864887
18,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,8,0.6038968147156593,0.3646913628237192,0.7109232986379177,19.811483869067402,0.5902527513135284,0.34839831043319003,0.8858664672493667,23.500341010658573
19,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,16,0.6317900963133748,0.39915872579966344,0.7120340048691575,19.382275253159943,0.6441461577271342,0.41492427251463015,0.8850660258582864,23.026370281587404
20,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,32,0.6485334151754402,0.42059559059911983,0.6945660842843322,19.056718054189407,0.6699231118979324,0.44879697585500966,0.880123884797697,22.723358801543505
21,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,64,0.6577641911458904,0.4326537311538074,0.6668021894903924,18.860778477095664,0.6815241378414166,0.4644751504604863,0.8725521740707207,22.549237337556
22,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,128,0.6625632220112433,0.4389900231619201,0.6442852799868551,18.75648476219956,0.6868870391572455,0.4718138045622073,0.866500700989386,22.453356387826062
23,V0_ALepper_EThomas,A1F1_OPENPOSE_COCO,256,0.6650113723906996,0.44224012540896174,0.6303991971219195,18.702579597746038,0.6893975744029436,0.4752690155926621,0.8628390942850214,22.40433263227426
24,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,2,0.4630235403610775,0.21439079892850638,0.9265604251321422,21.91955989669973,0.38756334027467026,0.15020534272485983,0.9704314398736537,25.619096422952808
25,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,4,0.5680755364282174,0.322709815088207,0.7919213558740907,20.0621062137359,0.5110784387994368,0.2612011706056697,0.9160914350835508,23.86442416282977
26,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,8,0.6189974264059754,0.38315781389722103,0.7212673998694996,19.382439690678915,0.6038212033943895,0.3646000456686486,0.890469028434224,23.105527440675687
27,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,16,0.6495033877604834,0.4218546507123449,0.7184004215211022,18.90193097857366,0.6620703168605541,0.4383371044678344,0.8867440295559699,22.5495824164106
28,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,32,0.6671021842888815,0.44502532428299674,0.698906085812305,18.56631785483759,0.6895627505734171,0.4754967869783766,0.8797302803757207,22.221405504786965
29,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,64,0.6765070376281503,0.4576617719604156,0.6713499585220466,18.37269478951776,0.7018789413371185,0.49263404829251417,0.8708100845676345,22.03799852512335
30,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,128,0.6812577936782658,0.46411218144737854,0.6495521988189693,18.27311841886415,0.7075204747568433,0.500585222200149,0.8639761606256356,21.93920876592778
31,V0_ALepper_EThomas,A1F2_OPENPOSE_MPI,256,0.6837073189830618,0.4674556980310063,0.6361330799694638,18.220933328766392,0.7101886690382768,0.5043679456303591,0.8598243788777931,21.88817311736514
32,V0_ALepper_EThomas,A2_POSENET,2,0.4699841033829082,0.22088505743263614,0.9188208691578266,21.66035600136132,0.38848587634632575,0.1509212761205727,0.9684727645044815,25.57779465956738
33,V0_ALepper_EThomas,A2_POSENET,4,0.5650763846599143,0.31931132050031946,0.78035763897801,20.15406338774564,0.5094771314899934,0.259566947511272,0.913146104291366,23.918938744438222
34,V0_ALepper_EThomas,A2_POSENET,8,0.6138590027888847,0.376822875304964,0.7120981651153792,19.52724824368243,0.5974648194615519,0.35696421049422483,0.8896956488800417,23.289368303087798
35,V0_ALepper_EThomas,A2_POSENET,16,0.646063327502779,0.417397823143963,0.707052421897297,18.994184209894712,0.6556053038715491,0.42981831446450636,0.8870784754013009,22.72004877109431
36,V0_ALepper_EThomas,A2_POSENET,32,0.6649265896728715,0.44212736965399524,0.6857557136477525,18.62306435132401,0.6828963808560379,0.4663474669862748,0.8812834195221847,22.390164794444548
37,V0_ALepper_EThomas,A2_POSENET,64,0.6751330726570691,0.4558046657953753,0.6561725859507818,18.408012214992485,0.695281837833481,0.48341683402110297,0.8727546333254045,22.202051623884557
38,V0_ALepper_EThomas,A2_POSENET,128,0.6802804288993423,0.462781461943473,0.6331311152520191,18.298058692807967,0.7011268501953638,0.4915788600648721,0.8660168648970157,22.096905295654203
39,V0_ALepper_EThomas,A2_POSENET,256,0.6829276361577634,0.4663901562280305,0.6189843597211094,18.240754978088376,0.7038267582973525,0.49537210569535983,0.8619404350739592,22.04449171582055
40,V1_APalmer_NSayes,A0_ARTTRACK,2,0.425442236592367,0.18100109667671557,0.9458821452189955,23.98384893382304,0.33808644280752775,0.11430244281024772,0.9786698574800614,28.232514423183176
41,V1_APalmer_NSayes,A0_ARTTRACK,4,0.5811579058436902,0.33774451152462354,0.8037773706616487,20.93022985451401,0.5067373990592418,0.2567827916053252,0.9201136592555151,24.720217110982283
42,V1_APalmer_NSayes,A0_ARTTRACK,8,0.6606439021503991,0.4364503654485062,0.7398525934632082,20.151919438094367,0.6256669680074746,0.39145915485566624,0.8986734337730024,23.95190074292036
43,V1_APalmer_NSayes,A0_ARTTRACK,16,0.7118277360639753,0.5066987258299646,0.7273223735007146,19.527645303770843,0.7146184269154193,0.5106794960870685,0.8928521936777943,23.28080406826832
44,V1_APalmer_NSayes,A0_ARTTRACK,32,0.7390952410243773,0.5462617753048823,0.7047076169138752,19.139551839282692,0.7586619534097154,0.5755679595514452,0.8845404729862576,22.903802063125887
45,V1_APalmer_NSayes,A0_ARTTRACK,64,0.7531768488720448,0.5672753656768231,0.6766844434644731,18.915487755533444,0.7779357711017653,0.605184063959698,0.8750188222063544,22.6943489654203
46,V1_APalmer_NSayes,A0_ARTTRACK,128,0.7601462135545874,0.5778222659813765,0.6553028764416363,18.7986431742016,0.7863241535906345,0.6183056745200276,0.8678157254870034,22.583380831909924
47,V1_APalmer_NSayes,A0_ARTTRACK,256,0.7636602597045997,0.5831769922520967,0.6420782457255708,18.73658065313533,0.7901753384653456,0.6243770655188234,0.8633632518889769,22.52568682691434
48,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,2,0.41361646169748,0.17107857738714294,0.9651133123202007,24.47356045471674,0.33012500660965993,0.10898251998902803,0.9859418921924873,28.646487746816234
49,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,4,0.5827550988640766,0.33960350525207966,0.8459322634062469,20.88255257637457,0.5069459461241299,0.2569941922916892,0.9383466685872287,24.71306925036437
50,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,8,0.6642313889598964,0.4412033380795933,0.7775834544691822,20.0578408757649,0.6350323352437358,0.4032660668051124,0.9083398346059673,23.693796237071204
51,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,16,0.7146589059296835,0.5107373518246122,0.767224596403561,19.458689140942916,0.7261905753349535,0.5273527517053107,0.9006832992944592,23.001748162011033
52,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,32,0.7408595847608627,0.5488729243320378,0.7492754455161003,19.098131920317936,0.7715121609133551,0.5952310144371947,0.8896859210346149,22.612023220088822
53,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,64,0.7539517851518929,0.5684432943337261,0.7226046969958022,18.897623290763754,0.7913838657902396,0.626288423033104,0.8763098316830706,22.39661095733378
54,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,128,0.7606013444154933,0.5785144051266559,0.7002617832572977,18.788245086692555,0.8001287160088412,0.6402059621819568,0.865765871327943,22.281051189815045
55,V1_APalmer_NSayes,A1F0_OPENPOSE_BODY25,256,0.7639578552111792,0.5836316045388651,0.6861236528724513,18.729812255367868,0.8041071712002142,0.6465883427756106,0.8591891212201785,22.222068261804097
56,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,2,0.4116476322765434,0.1694537731588843,0.9644206926034279,24.55644818791725,0.33500261999034514,0.11222675540039558,0.9805687872241154,28.391696519915183
57,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,4,0.5800818821471624,0.3364949899953944,0.8405480674460782,20.962423810827204,0.5137429973682072,0.26393186734486973,0.9218035389787258,24.481698821299677
58,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,8,0.6645288428723823,0.4415985830093075,0.766695354821211,20.0500632441425,0.6453107956183546,0.4164260229415938,0.8944778950788337,23.4148726008089
59,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,16,0.7168583143571677,0.513885842863,0.7521760578425656,19.40530847983322,0.741905318685438,0.5504235018937412,0.8854023726783947,22.629833110500904
60,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,32,0.7443094834979617,0.5539966072250024,0.7291749227357913,19.017425974496657,0.7899312604601633,0.6239913962521824,0.873885039864781,22.20216222854638
61,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,64,0.7582638347000185,0.574964043013977,0.699187068370502,18.798552529928937,0.8111823456515506,0.6580167978967516,0.8613994627584496,21.967359024741707
62,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,128,0.7651619105521704,0.5854727493598476,0.6757638197903991,18.684394919917683,0.8207093930140955,0.673563907781565,0.8520536283769138,21.839869319304572
63,V1_APalmer_NSayes,A1F1_OPENPOSE_COCO,256,0.768660657024486,0.5908392056573145,0.6610074861736064,18.623202174863863,0.8249630359055795,0.6805640106105505,0.8464311300148408,21.77724608975863
64,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,2,0.4046814067175306,0.16376704094287942,0.9565784421616871,24.8529430195249,0.3195005047339567,0.1020805725252531,0.983804299040911,29.214762720196074
65,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,4,0.5640643946763991,0.3181686413416526,0.8315714455578033,21.44884839228219,0.4866744769991692,0.23685204656241488,0.9353043700044368,25.42199259669966
66,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,8,0.6437468719037727,0.41441003508589225,0.7671935136803976,20.602011398354012,0.6048148437784922,0.3658009952548018,0.913814076719109,24.54073217076697
67,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,16,0.6944908885740687,0.48231759431239957,0.7534768387936,19.955979453574393,0.691125913647165,0.47765502851462865,0.9085934859267737,23.861485408836206
68,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,32,0.7209251807540498,0.5197331162452593,0.7306215008443455,19.571960275498608,0.7330302521817245,0.5373333506136025,0.9016517139249504,23.50085832550391
69,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,64,0.734561914486782,0.5395812062144865,0.7018065466219324,19.350229951322238,0.7512498953434524,0.5643764052535482,0.8936200301053128,23.300721653450537
70,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,128,0.741459332399926,0.5497619416029439,0.6795628513247775,19.231035203113294,0.7592794712918414,0.5765053155252181,0.8874788100945861,23.19137915819324
71,V1_APalmer_NSayes,A1F2_OPENPOSE_MPI,256,0.7449098342466973,0.5548906611574421,0.6659415529285453,19.16843997318511,0.7627383429564059,0.5817697798158837,0.8838510809473047,23.139602513272862
72,V1_APalmer_NSayes,A2_POSENET,2,0.43033376967542014,0.18518715332305757,0.9482722277795175,23.785255942539806,0.3511260696902853,0.12328951681614708,0.9784343111843808,27.575101652392515
73,V1_APalmer_NSayes,A2_POSENET,4,0.5945195110907218,0.3534534490675509,0.8084853183325119,20.53535138160627,0.5248739644475477,0.2754926785548856,0.9209430096881821,24.10933419814083
74,V1_APalmer_NSayes,A2_POSENET,8,0.6827049233330786,0.4660860123432247,0.7409623925357836,19.581295276269554,0.6600511281136492,0.43566749172410096,0.8935974116458184,23.022526719404333
75,V1_APalmer_NSayes,A2_POSENET,16,0.737980884852943,0.5446157864083326,0.7251229875537469,18.900837031919522,0.7587776470096389,0.5757435176014841,0.883921047438641,22.239191354378207
76,V1_APalmer_NSayes,A2_POSENET,32,0.7669817541057818,0.588261011131182,0.7007839898311458,18.496166773401402,0.8073696038971968,0.6518456772971164,0.8723124148456718,21.82283846270885
77,V1_APalmer_NSayes,A2_POSENET,64,0.7817551541758407,0.6111411210804926,0.6713280668033388,18.268536113739838,0.8288854592141864,0.6870511044967128,0.8602757421126641,21.59231779145265
78,V1_APalmer_NSayes,A2_POSENET,128,0.7891136063966848,0.622700283800382,0.648998919172319,18.14894736247481,0.8382199066482443,0.7026126119013913,0.8514247806504921,21.473126654981748
79,V1_APalmer_NSayes,A2_POSENET,256,0.7927368400220249,0.6284316975281056,0.6352635674447549,18.087426639815185,0.8425450241991277,0.7098821178027087,0.8460977241504073,21.41090094697653
