,video,algorithm,bins,rmse_td,nrmse_td,ssim_td,psnr_td,rmse_cam,nrmse_cam,ssim_cam,psnr_cam
80,V2_RAshour_GGaultier,A0_ARTTRACK,2,0.3598759580052455,0.12951070515019322,0.9728260527246204,27.19921573695172,0.31294468026834577,0.09793437290825714,0.9854373027901595,29.641565980111906
81,V2_RAshour_GGaultier,A0_ARTTRACK,4,0.5650834819116539,0.3193193415293985,0.8925119936400604,23.01302907415923,0.4556021080886101,0.20757328089478558,0.9549778960190082,27.09714133506434
82,V2_RAshour_GGaultier,A0_ARTTRACK,8,0.745048267783402,0.555096921327048,0.8597896959651035,21.336336413663346,0.6078073518866152,0.3694297770074196,0.9437799888423724,25.85429518273983
83,V2_RAshour_GGaultier,A0_ARTTRACK,16,0.8775686460041642,0.770126728449582,0.8388387704084687,20.365487253194324,0.733873562710974,0.538570406046098,0.9397413020774704,25.16733909821341
84,V2_RAshour_GGaultier,A0_ARTTRACK,32,0.9461984306352643,0.895291470136637,0.8159554760448333,19.841770767751353,0.8046931270088574,0.6475310286552932,0.9336843504634259,24.761270782033296
85,V2_RAshour_GGaultier,A0_ARTTRACK,64,0.9769077462527169,0.9543487446885627,0.7956353370574432,19.57390527302198,0.8344178386820806,0.6962531295108748,0.9275719691536305,24.544634722867322
86,V2_RAshour_GGaultier,A0_ARTTRACK,128,0.989963329225789,0.980027393211808,0.7813102591873837,19.436853400023423,0.8461214662682961,0.7159215356800114,0.9230889283396791,24.429947213402528
87,V2_RAshour_GGaultier,A0_ARTTRACK,256,0.996080893298412,0.9921771459941624,0.7728248228588492,19.3635726438226,0.8509926495529521,0.7241884895931534,0.9203707594386963,24.37308436523999
88,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,2,0.29351437513249257,0.08615068840941756,0.9889675095414041,30.740154054068856,0.28678418156905916,0.0822451667982351,0.9873584334839878,31.158061201832
89,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,4,0.4956516854584772,0.24567059329782923,0.928263424925766,25.29047008169387,0.43779404137089484,0.19166362265986078,0.9556201551804526,27.78977648046658
90,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,8,0.6520996128261419,0.4252339050480042,0.8891845943326016,23.65115509275902,0.5881147624792816,0.3458789738460618,0.9442899544413265,26.426449901683196
91,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,16,0.7673145994377081,0.5887716945102505,0.8711275991174842,22.697792725402866,0.7144374532263165,0.5104208745725051,0.9412631262423955,25.633620264618663
92,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,32,0.8278995742108003,0.6854177049784245,0.849617091101496,22.161953334040525,0.7862576470822277,0.6182010875952809,0.9353161405074443,25.16388716550327
93,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,64,0.8550471073153036,0.7311055557282684,0.8282586095692984,21.888445721685468,0.8168041895364485,0.6671690840442945,0.928864069628576,24.91525966145042
94,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,128,0.8671887114881268,0.7520162613324377,0.8122503904007893,21.737073066244168,0.8291571970728092,0.6875016574576374,0.9240056670854508,24.781780756096875
95,V2_RAshour_GGaultier,A1F0_OPENPOSE_BODY25,256,0.8729243324466108,0.761996890177361,0.8025622927597441,21.656293049162727,0.8343298072515226,0.6961062272683629,0.9210157822417174,24.71660634225821
96,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,2,0.29885181532458854,0.08931240752280198,0.9883591253981857,30.4270931678499,0.28468472909774384,0.08104539498145578,0.9903492090551481,31.28570205274482
97,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,4,0.5121089137644149,0.262255539556969,0.9242427983647241,24.723040165841176,0.4336461732459827,0.18804900357088486,0.9625769321646855,27.95514960070204
98,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,8,0.6794908625962044,0.4617078323517339,0.8817497234149139,22.93636794826363,0.5879901618870187,0.3457324304759224,0.9461902938317227,26.430130753535302
99,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,16,0.8036774938505469,0.6458975141218959,0.8597915731095417,21.89345892222063,0.7189253022006531,0.5168535901443004,0.939941532265467,25.52483806517927
100,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,32,0.8682931980394285,0.7539330777615382,0.8347758863177213,21.334403747553786,0.7917347881728811,0.6268439748031569,0.9322651948131535,25.043293345068832
101,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,64,0.8976314691653714,0.8057422544359831,0.8111305739896781,21.044124617755607,0.8231149235650372,0.677518177395477,0.9243904632970061,24.781558896706382
102,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,128,0.9105593194432671,0.8291182742249856,0.7938545908647039,20.889287953881702,0.8358149708336788,0.6985866654697034,0.9185900329416019,24.642849913975695
103,V2_RAshour_GGaultier,A1F1_OPENPOSE_COCO,256,0.9166062430035962,0.8401670047131676,0.7835581284537203,20.808044591706224,0.8410482243680075,0.7073621157125783,0.9150978825218953,24.577280789889567
104,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,2,0.3504049403543546,0.12278362222473882,0.9763874831803647,27.66252027083936,0.2882957162607163,0.08311442001427946,0.9891078974503261,31.066741343153623
105,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,4,0.5484574147104325,0.30080553575085134,0.90747704180154,23.531817087868067,0.43492458114006427,0.18915939127986037,0.9616556296703954,27.904012175948463
106,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,8,0.7304413137466753,0.533544512827969,0.8752175357665976,21.68029963050119,0.5871087762139943,0.34469671510749395,0.9500284802930504,26.45619024477257
107,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,16,0.8622061134392193,0.7433993820519638,0.8537583834238485,20.672287268515607,0.7175577206192526,0.5148890824202974,0.9434939450197972,25.557915146041946
108,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,32,0.9326440498006437,0.8698249236285457,0.8300966367268147,20.09242275115327,0.79099745663652,0.6256769764054433,0.9357985712524469,25.059478978073546
109,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,64,0.9638297404585154,0.9289677685923292,0.809748847794063,19.808034484761855,0.8221339503501228,0.6759042323182982,0.9284670805554598,24.8022746102436
110,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,128,0.9773160225581999,0.95514660794898,0.7953241298646618,19.660216946794232,0.8349545443747489,0.6971490911720446,0.923250492456812,24.66074243561103
111,V2_RAshour_GGaultier,A1F2_OPENPOSE_MPI,256,0.9837444271450394,0.9677530979389218,0.7868996604171112,19.58006562277522,0.8403003618075705,0.7061046980539338,0.9201232335062633,24.592734699081753
112,V2_RAshour_GGaultier,A2_POSENET,2,0.3079671725185068,0.09484377934904374,0.9883884205197004,29.90515206723775,0.30108330356609764,0.09065115568627491,0.991285769137677,30.312802012830836
113,V2_RAshour_GGaultier,A2_POSENET,4,0.5393364396509335,0.29088379513534496,0.920212625020939,23.82314301930894,0.4729003748770306,0.2236347645588361,0.9615188868031807,26.449783999869723
114,V2_RAshour_GGaultier,A2_POSENET,8,0.7200843273842404,0.518521438544414,0.874649071784831,21.92837844219241,0.6502782803703874,0.4228618419214682,0.9409833309438547,24.680963194863523
115,V2_RAshour_GGaultier,A2_POSENET,16,0.851833338847273,0.7256200371716929,0.8501158427017474,20.882545848286824,0.7972461830631611,0.6356014764087794,0.931307447062911,23.72849086432652
116,V2_RAshour_GGaultier,A2_POSENET,32,0.9206379505697775,0.84757423602932,0.8209247154227208,20.317504766272965,0.8795983878371848,0.7736933238857745,0.9196669322334017,23.21510547317211
117,V2_RAshour_GGaultier,A2_POSENET,64,0.951541873457291,0.9054319369426113,0.7939925135206571,20.030931222240312,0.914525175812385,0.8363562971946737,0.9083833445424113,22.952151303911556
118,V2_RAshour_GGaultier,A2_POSENET,128,0.9651234170767956,0.9314632101899903,0.7741379376199017,19.878303574067935,0.9286487733962568,0.8623885443303725,0.8998808524608952,22.813196169191563
119,V2_RAshour_GGaultier,A2_POSENET,256,0.9713940804084236,0.9436064594525269,0.7623386393485454,19.799538923937984,0.9345809047055232,0.8734414674401942,0.8947019447918122,22.74544058844148
120,V3_RKandra_IBernabeu,A0_ARTTRACK,2,0.4574804449286454,0.20928835749211136,0.9250504393704355,22.322444018125726,0.3776339495531243,0.1426073998550916,0.9707515357497233,26.2505421859598
121,V3_RKandra_IBernabeu,A0_ARTTRACK,4,0.5851575902514287,0.34240940542885884,0.7682346674649052,19.908243164696064,0.5236142471486653,0.27417187981706354,0.9085108073707033,23.891801170614777
122,V3_RKandra_IBernabeu,A0_ARTTRACK,8,0.6466725692060398,0.41818541176354024,0.708684277824892,19.17263914534227,0.6361991873457641,0.4047494059794106,0.8822238501064275,23.074803146947012
123,V3_RKandra_IBernabeu,A0_ARTTRACK,16,0.6854661839253047,0.4698638893051196,0.7011000051016606,18.59059927332195,0.7141483647889026,0.5100078869306636,0.8762644671344424,22.437108969329035
124,V3_RKandra_IBernabeu,A0_ARTTRACK,32,0.7060406300246423,0.4984933712455939,0.6832620078363387,18.238931044702557,0.7528584734264372,0.5667958810099855,0.8665184202864981,22.056061182696652
125,V3_RKandra_IBernabeu,A0_ARTTRACK,64,0.7167932047203065,0.5137924983332072,0.6592959618890869,18.039494621306844,0.7702536400135326,0.5932906699540966,0.8553211717361812,21.84332012003602
126,V3_RKandra_IBernabeu,A0_ARTTRACK,128,0.722338055534652,0.5217722664735821,0.6406153995124316,17.93083800851078,0.7780697485539558,0.605392533614816,0.8469945549655522,21.731312800686183
127,V3_RKandra_IBernabeu,A0_ARTTRACK,256,0.7249924090523527,0.525613993183534,0.6292703167418214,17.877612461888138,0.7817849411436723,0.6111876941990151,0.8419074224618104,21.672013499212518
128,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,2,0.4226185580680577,0.17860644562352426,0.9416615536557854,23.69940285404475,0.3355802374314517,0.11261409575454949,0.9782822801579888,28.30152833672143
129,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,4,0.5381118343766602,0.2895643462962142,0.8033124278326701,21.36425514194965,0.48380985063601606,0.2340719715724442,0.9190822299457635,25.26527110153882
130,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,8,0.5829918718901487,0.3398795226899795,0.7487660420367014,20.973516722762817,0.5806785047199324,0.33718752584377665,0.8933838561469466,24.661097554839486
131,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,16,0.6131943842840896,0.3760073529175437,0.7521143100945162,20.526113903266673,0.6480128563718228,0.41992066202316863,0.8907275164583992,24.125301924901965
132,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,32,0.6304325005087393,0.3974451376977017,0.741057764534066,20.206575032352045,0.6817251928067031,0.46474923850733646,0.8839028522492742,23.78022115574103
133,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,64,0.6396497557125633,0.40915180998314193,0.7203713337625263,20.017560267355744,0.6971705600886874,0.486046789854374,0.8741323004245419,23.575108911519315
134,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,128,0.6445760890412203,0.4154783345636752,0.702765940140346,19.9094901970455,0.7042728032402595,0.49600018138389335,0.8664630230597615,23.462417303371225
135,V3_RKandra_IBernabeu,A1F0_OPENPOSE_BODY25,256,0.647070289565563,0.4186999596384616,0.6917878252406533,19.85289245598232,0.7075307628923836,0.5005997804390783,0.8617427742932458,23.405692432670286
136,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,2,0.43711698553951117,0.19107125904714922,0.9361316200389479,23.113438103545132,0.3518046215977318,0.12376649177752327,0.9758990023923785,27.481321799692942
137,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,4,0.5617167915387332,0.3155257538965686,0.7896997697919931,20.618460613626826,0.5006937775175302,0.25069425884477403,0.915613188948176,24.669371599528137
138,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,8,0.6159186463581615,0.37935577893167005,0.7273498918347129,20.019082630495156,0.6046911174456515,0.3656513475176707,0.8877470473839534,23.95718398286676
139,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,16,0.6495737977324497,0.42194611870055754,0.7249326774795362,19.52490073116693,0.6770538653562792,0.4584019365938787,0.8827026105052952,23.363717939572712
140,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,32,0.6685186179606665,0.44691714256003956,0.7089191366772817,19.1875785297704,0.7125459881194206,0.5077217851850815,0.8746379622442113,23.012078924958193
141,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,64,0.6784842434975303,0.460340868674416,0.6854916712701623,18.993659143766717,0.7284795737892409,0.5306824894281541,0.8643217055908895,22.81197533931134
142,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,128,0.6836339468347339,0.4673553732648357,0.6666061155258204,18.88751303463098,0.7357928784014665,0.5413911599063151,0.8563650509043912,22.701830807057398
143,V3_RKandra_IBernabeu,A1F1_OPENPOSE_COCO,256,0.686252897960981,0.47094303995984454,0.6549204728329422,18.83158317915797,0.7391179375774114,0.5462953256486862,0.8515258722771485,22.64695583833449
144,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,2,0.4627862746411439,0.2141711359962283,0.9463339860098186,22.12212660577618,0.34634033709118234,0.1199516290964338,0.9822254278972696,27.753260403811062
145,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,4,0.6024269022980739,0.3629181726124532,0.8167956014442138,19.40298256682354,0.5229907415400612,0.2735193157366231,0.9287051955260807,23.912499338898982
146,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,8,0.6878641170577021,0.47315704353557214,0.7459713792517333,18.099910526499322,0.6598517975378793,0.43540439471397036,0.8938344592578833,22.440671383063293
147,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,16,0.7390873401947416,0.5462500964361378,0.7167503444815853,17.28221012522351,0.7512431943904063,0.5643663371179019,0.8793494163347554,21.55742478585514
148,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,32,0.765426593011064,0.5858778692885249,0.6797936110205005,16.835976928033087,0.7959287874053429,0.6335026346205395,0.8635708138351774,21.089626385305603
149,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,64,0.7787927776931155,0.6065181905869584,0.642833425067099,16.598373188207457,0.8160529834958923,0.665942471872547,0.8482336820138145,20.839936217914328
150,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,128,0.7856195429991599,0.6171980663422089,0.6165194837102264,16.471966703574985,0.8252822425694024,0.6810907799003819,0.8372721607336966,20.707953986202085
151,V3_RKandra_IBernabeu,A1F2_OPENPOSE_MPI,256,0.7890987944202829,0.6226769073555438,0.6006277255631175,16.4056956416918,0.8294434474829768,0.6879764325724458,0.8308904161923133,20.644034303899524
152,V3_RKandra_IBernabeu,A2_POSENET,2,0.44821632668562106,0.20089787550755137,0.940309379760694,22.67783852846165,0.35085344229359444,0.12309813796926462,0.978221234713526,27.528353742726637
153,V3_RKandra_IBernabeu,A2_POSENET,4,0.5858632863873228,0.3432357903365542,0.7922019007318096,19.88730553798525,0.5199783034103083,0.27037743601746256,0.915692119258341,24.012850458716315
154,V3_RKandra_IBernabeu,A2_POSENET,8,0.652853800690875,0.4262180850765207,0.7231278603662575,19.007379245569812,0.6397545994504007,0.4092859475179426,0.8848813834691314,22.97799087237856
155,V3_RKandra_IBernabeu,A2_POSENET,16,0.695283662918934,0.48341937192196976,0.7078366945699979,18.343559662716874,0.7222212369360838,0.5216035150814868,0.8760348798071346,22.241836624988693
156,V3_RKandra_IBernabeu,A2_POSENET,32,0.7175411219432493,0.5148652616795769,0.6834686962140748,17.958246983883953,0.7623778129285241,0.5812199296456797,0.8647032919036369,21.837784941764248
157,V3_RKandra_IBernabeu,A2_POSENET,64,0.7289627921179175,0.5313867522923502,0.6552845177759903,17.7470353407416,0.780665179484086,0.6094381224589202,0.8521774258705047,21.61007814707444
158,V3_RKandra_IBernabeu,A2_POSENET,128,0.7347011002122981,0.5397857066531612,0.6339357155251691,17.636030230909295,0.7888382385945417,0.6222657666689391,0.8430384544353464,21.492535822276384
159,V3_RKandra_IBernabeu,A2_POSENET,256,0.7376274826434991,0.5440943031509855,0.6209126768246193,17.577467262081147,0.7927382830384696,0.6284339853947807,0.8375070926152708,21.43031225990487
